# system info lab2 on 2024.01.16.09:03:26
system_info:
name,value
DEVICE,10M50DAF484C7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1705392188
#
#
# Files generated for lab2 on 2024.01.16.09:03:26
files:
filepath,kind,attributes,module,is_top
simulation/lab2.vhd,VHDL,,lab2,true
simulation/submodules/lab2_jtag_uart_0.vhd,VHDL,,lab2_jtag_uart_0,false
simulation/submodules/lab2_nios2_gen2_0.v,VERILOG,,lab2_nios2_gen2_0,false
simulation/submodules/lab2_onchip_memory2_0.vhd,VHDL,,lab2_onchip_memory2_0,false
simulation/submodules/lab2_pio_0.vhd,VHDL,,lab2_pio_0,false
simulation/submodules/lab2_pio_1.vhd,VHDL,,lab2_pio_1,false
simulation/submodules/lab2_timer_0.vhd,VHDL,,lab2_timer_0,false
simulation/submodules/lab2_mm_interconnect_0.v,VERILOG,,lab2_mm_interconnect_0,false
simulation/submodules/lab2_irq_mapper.sv,SYSTEM_VERILOG,,lab2_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/lab2_nios2_gen2_0_cpu.sdc,SDC,,lab2_nios2_gen2_0_cpu,false
simulation/submodules/lab2_nios2_gen2_0_cpu.v,VERILOG,,lab2_nios2_gen2_0_cpu,false
simulation/submodules/lab2_nios2_gen2_0_cpu_debug_slave_sysclk.v,VERILOG,,lab2_nios2_gen2_0_cpu,false
simulation/submodules/lab2_nios2_gen2_0_cpu_debug_slave_tck.v,VERILOG,,lab2_nios2_gen2_0_cpu,false
simulation/submodules/lab2_nios2_gen2_0_cpu_debug_slave_wrapper.v,VERILOG,,lab2_nios2_gen2_0_cpu,false
simulation/submodules/lab2_nios2_gen2_0_cpu_nios2_waves.do,OTHER,,lab2_nios2_gen2_0_cpu,false
simulation/submodules/lab2_nios2_gen2_0_cpu_ociram_default_contents.dat,DAT,,lab2_nios2_gen2_0_cpu,false
simulation/submodules/lab2_nios2_gen2_0_cpu_ociram_default_contents.hex,HEX,,lab2_nios2_gen2_0_cpu,false
simulation/submodules/lab2_nios2_gen2_0_cpu_ociram_default_contents.mif,MIF,,lab2_nios2_gen2_0_cpu,false
simulation/submodules/lab2_nios2_gen2_0_cpu_rf_ram_a.dat,DAT,,lab2_nios2_gen2_0_cpu,false
simulation/submodules/lab2_nios2_gen2_0_cpu_rf_ram_a.hex,HEX,,lab2_nios2_gen2_0_cpu,false
simulation/submodules/lab2_nios2_gen2_0_cpu_rf_ram_a.mif,MIF,,lab2_nios2_gen2_0_cpu,false
